Timestamp,engagement
2023-02-15 18:33:27,0.027415330616278
2023-02-15 18:33:28,0.0231868185194287
2023-02-15 18:33:29,0.0305583665003392
2023-02-15 18:33:30,-0.000207921673066
2023-02-15 18:33:31,-0.0084119009100245
2023-02-15 18:33:32,-0.0081476243046178
2023-02-15 18:33:33,-0.0245999864527389
2023-02-15 18:33:34,-0.0119564681245725
2023-02-15 18:33:35,-0.0250550365119578
2023-02-15 18:33:36,-0.0442444538184227
2023-02-15 18:33:37,-0.0464909814940999
2023-02-15 18:33:38,-0.0618780941576874
2023-02-15 18:33:39,-0.0583928785093163
2023-02-15 18:33:40,-0.0668186636698622
2023-02-15 18:33:41,-0.0632479341135222
2023-02-15 18:33:42,-0.069054893373397
2023-02-15 18:33:43,-0.0775986285851201
2023-02-15 18:33:44,-0.0950053479134339
2023-02-15 18:33:45,-0.0844689402408259
2023-02-15 18:33:46,-0.094211374896975
2023-02-15 18:33:47,-0.1116920545920186
2023-02-15 18:33:48,-0.1293156399021291
2023-02-15 18:33:49,-0.1244002641250168
2023-02-15 18:33:50,-0.1406545733511053
2023-02-15 18:33:51,-0.1372315203812537
2023-02-15 18:33:52,-0.1456348700086367
2023-02-15 18:33:53,-0.138441972763499
2023-02-15 18:33:54,-0.1730222177591557
2023-02-15 18:33:55,-0.1934312931207137
2023-02-15 18:33:56,-0.1742135164297291
2023-02-15 18:33:57,-0.1923987717622167
2023-02-15 18:33:58,-0.1914926679728491
2023-02-15 18:33:59,-0.1881322192624668
2023-02-15 18:34:00,-0.2188341605443436
2023-02-15 18:34:01,-0.2262414248179207
2023-02-15 18:34:02,-0.218672765173145
2023-02-15 18:34:03,-0.2294406673177701
2023-02-15 18:34:04,-0.2372142184380711
2023-02-15 18:34:05,-0.2423808288394217
2023-02-15 18:34:06,-0.2382371298012616
2023-02-15 18:34:07,-0.2419917551912813
2023-02-15 18:34:08,-0.2561308763845719
2023-02-15 18:34:09,-0.2689398283773891
2023-02-15 18:34:10,-0.2687832841656003
2023-02-15 18:34:11,-0.2783122022133011
2023-02-15 18:34:12,-0.2901635927247203
2023-02-15 18:34:13,-0.2937634775492652
2023-02-15 18:34:14,-0.280339929240577
2023-02-15 18:34:15,-0.2978500668741818
2023-02-15 18:34:16,-0.3111937640397695
2023-02-15 18:34:17,-0.3239539095925029
2023-02-15 18:34:18,-0.3141461608043675
2023-02-15 18:34:19,-0.3251250363337184
2023-02-15 18:34:20,-0.344589960947973
2023-02-15 18:34:21,-0.3285506353498392
2023-02-15 18:34:22,-0.3305647615781326
2023-02-15 18:34:23,-0.3540792814997109
2023-02-15 18:34:24,-0.3532848955055825
2023-02-15 18:34:25,-0.3448547688477882
2023-02-15 18:34:26,-0.3674069631641963
2023-02-15 18:34:27,-0.3671574783433463
2023-02-15 18:34:28,-0.3771031092442026
2023-02-15 18:34:29,-0.3799199901917821
2023-02-15 18:34:30,-0.3866773792399284
2023-02-15 18:34:31,-0.3987749102844872
2023-02-15 18:34:32,-0.3981718556749657
2023-02-15 18:34:33,-0.3958339721126113
2023-02-15 18:34:34,-0.4007323688101857
2023-02-15 18:34:35,-0.4085694133695451
2023-02-15 18:34:36,-0.4188007926498436
2023-02-15 18:34:37,-0.4268939783143982
2023-02-15 18:34:38,-0.428465861740336
2023-02-15 18:34:39,-0.4234986841268189
2023-02-15 18:34:40,-0.4387332935566584
2023-02-15 18:34:41,-0.4359593957885856
2023-02-15 18:34:42,-0.4313072206319022
2023-02-15 18:34:43,-0.4298532477748131
2023-02-15 18:34:44,-0.451675375256497
2023-02-15 18:34:45,-0.4541828349436684
2023-02-15 18:34:46,-0.4409668592200947
2023-02-15 18:34:47,-0.4632389135954683
2023-02-15 18:34:48,-0.4454625868296208
2023-02-15 18:34:49,-0.4579201469492632
2023-02-15 18:34:50,-0.4522341705459276
2023-02-15 18:34:51,-0.4673970838723533
2023-02-15 18:34:52,-0.4710642468310944
2023-02-15 18:34:53,-0.4602882804548215
2023-02-15 18:34:54,-0.4807536574234483
2023-02-15 18:34:55,-0.4729838875404841
2023-02-15 18:34:56,-0.4658509381689067
2023-02-15 18:34:57,-0.4653861160014019
2023-02-15 18:34:58,-0.4789135252693237
2023-02-15 18:34:59,-0.477228284640566
2023-02-15 18:35:00,-0.4902015541123635
2023-02-15 18:35:01,-0.4792275273796753
2023-02-15 18:35:02,-0.4801464208092947
2023-02-15 18:35:03,-0.4862449714964902
2023-02-15 18:35:04,-0.4817893339148857
2023-02-15 18:35:05,-0.4961025261409877
2023-02-15 18:35:06,-0.496445117741298
2023-02-15 18:35:07,-0.4881343054650805
2023-02-15 18:35:08,-0.4895515353290618
2023-02-15 18:35:09,-0.4824421604194869
2023-02-15 18:35:10,-0.4998111731736366
2023-02-15 18:35:11,-0.5110271598075071
2023-02-15 18:35:12,-0.5092852500051687
2023-02-15 18:35:13,-0.5134320142240407
2023-02-15 18:35:14,-0.4890593980343096
2023-02-15 18:35:15,-0.4896785239984269
2023-02-15 18:35:16,-0.5039552817645947
2023-02-15 18:35:17,-0.4928208092656895
2023-02-15 18:35:18,-0.5073742890509076
2023-02-15 18:35:19,-0.5100010433545598
2023-02-15 18:35:20,-0.5060940799835142
2023-02-15 18:35:21,-0.5020479906480735
2023-02-15 18:35:22,-0.494612143967732
2023-02-15 18:35:23,-0.5063522292064367
2023-02-15 18:35:24,-0.491811243411249
2023-02-15 18:35:25,-0.50282655451906
2023-02-15 18:35:26,-0.4850339067802424
2023-02-15 18:35:27,-0.4820653552891292
2023-02-15 18:35:28,-0.4920827435094353
2023-02-15 18:35:29,-0.5087919730668952
2023-02-15 18:35:30,-0.4941566310720501
2023-02-15 18:35:31,-0.4936682755486926
2023-02-15 18:35:32,-0.491330748903228
2023-02-15 18:35:33,-0.4922170153424029
2023-02-15 18:35:34,-0.4711221710352757
2023-02-15 18:35:35,-0.4998559950911047
2023-02-15 18:35:36,-0.4833971905722274
2023-02-15 18:35:37,-0.4740057603729876
2023-02-15 18:35:38,-0.479196161291694
2023-02-15 18:35:39,-0.4644029517855262
2023-02-15 18:35:40,-0.4664646962021742
2023-02-15 18:35:41,-0.4550607664513476
2023-02-15 18:35:42,-0.4718532488601932
2023-02-15 18:35:43,-0.4676224338946565
2023-02-15 18:35:44,-0.4714507933627808
2023-02-15 18:35:45,-0.4532276286697947
2023-02-15 18:35:46,-0.4637905055740601
2023-02-15 18:35:47,-0.4534635108901339
2023-02-15 18:35:48,-0.4538377353562545
2023-02-15 18:35:49,-0.4441271753033279
2023-02-15 18:35:50,-0.4380721441692313
2023-02-15 18:35:51,-0.4381109149006772
2023-02-15 18:35:52,-0.4300941749159534
2023-02-15 18:35:53,-0.4417171263334891
2023-02-15 18:35:54,-0.4305952477215016
2023-02-15 18:35:55,-0.4179150637392489
2023-02-15 18:35:56,-0.4190101421911645
2023-02-15 18:35:57,-0.3976097177061765
2023-02-15 18:35:58,-0.3881862003220477
2023-02-15 18:35:59,-0.4072189712711213
2023-02-15 18:36:00,-0.4110229817459397
2023-02-15 18:36:01,-0.3902316814216329
2023-02-15 18:36:02,-0.3854882598321079
2023-02-15 18:36:03,-0.3851290886153616
2023-02-15 18:36:04,-0.3667647931241748
2023-02-15 18:36:05,-0.381636563228292
2023-02-15 18:36:06,-0.3674974308408044
2023-02-15 18:36:07,-0.3657311981817135
2023-02-15 18:36:08,-0.3587546203420176
2023-02-15 18:36:09,-0.3603436573059578
2023-02-15 18:36:10,-0.3537830380919784
2023-02-15 18:36:11,-0.3471312040521156
2023-02-15 18:36:12,-0.3355144713933858
2023-02-15 18:36:13,-0.341119068844602
2023-02-15 18:36:14,-0.3450566744561901
2023-02-15 18:36:15,-0.3231758820583504
2023-02-15 18:36:16,-0.3098741482801604
2023-02-15 18:36:17,-0.2986463142561583
2023-02-15 18:36:18,-0.3064692711643731
2023-02-15 18:36:19,-0.3044685568521343
2023-02-15 18:36:20,-0.3073048522289404
2023-02-15 18:36:21,-0.2961618079025246
2023-02-15 18:36:22,-0.2911697863406382
2023-02-15 18:36:23,-0.2774069537273791
2023-02-15 18:36:24,-0.2599237827072491
2023-02-15 18:36:25,-0.2573103405865302
2023-02-15 18:36:26,-0.2491367498826851
2023-02-15 18:36:27,-0.2473729565433583
2023-02-15 18:36:28,-0.2506279255208737
2023-02-15 18:36:29,-0.2573456746017383
2023-02-15 18:36:30,-0.2362734532834353
2023-02-15 18:36:31,-0.2133786174192332
2023-02-15 18:36:32,-0.2232495928126221
2023-02-15 18:36:33,-0.1997732681543497
2023-02-15 18:36:34,-0.2028738653030754
2023-02-15 18:36:35,-0.2014889160408449
2023-02-15 18:36:36,-0.1791727913733627
2023-02-15 18:36:37,-0.1873267550485294
2023-02-15 18:36:38,-0.1728007867670448
2023-02-15 18:36:39,-0.1609896265683205
2023-02-15 18:36:40,-0.1774812262556997
2023-02-15 18:36:41,-0.1604165327630216
2023-02-15 18:36:42,-0.1554135266480594
2023-02-15 18:36:43,-0.1401678852049457
2023-02-15 18:36:44,-0.1403931193871627
2023-02-15 18:36:45,-0.1297595967125956
2023-02-15 18:36:46,-0.1261743637252755
2023-02-15 18:36:47,-0.1156892583954733
2023-02-15 18:36:48,-0.108766267199535
2023-02-15 18:36:49,-0.109887842401611
2023-02-15 18:36:50,-0.0867024023869607
2023-02-15 18:36:51,-0.0854657827289372
2023-02-15 18:36:52,-0.0815605314146218
2023-02-15 18:36:53,-0.0535689482404973
2023-02-15 18:36:54,-0.071567626814988
2023-02-15 18:36:55,-0.0744293616082844
2023-02-15 18:36:56,-0.0543114298780987
2023-02-15 18:36:57,-0.0369530447691552
2023-02-15 18:36:58,-0.0338559892732527
2023-02-15 18:36:59,-0.0260023363738884
2023-02-15 18:37:00,-0.0147472460479216
2023-02-15 18:37:01,-0.0221135235457925
2023-02-15 18:37:02,-0.0084560680911883
2023-02-15 18:37:03,-0.0116926850252348
2023-02-15 18:37:04,0.016318468135161
2023-02-15 18:37:05,0.0130848235674892
2023-02-15 18:37:06,0.0225935968000153
2023-02-15 18:37:07,0.0346703959487744
2023-02-15 18:37:08,0.0367544366593816
2023-02-15 18:37:09,0.0307275947501079
2023-02-15 18:37:10,0.0457108418459207
2023-02-15 18:37:11,0.0499132118192798
2023-02-15 18:37:12,0.0637260793873029
2023-02-15 18:37:13,0.0797035455475778
2023-02-15 18:37:14,0.0863573599111094
2023-02-15 18:37:15,0.1025979895870726
2023-02-15 18:37:16,0.1063169369425096
2023-02-15 18:37:17,0.1146457670222803
2023-02-15 18:37:18,0.1100682741553936
2023-02-15 18:37:19,0.1303501755123241
2023-02-15 18:37:20,0.1113904100447607
2023-02-15 18:37:21,0.1356169754541331
2023-02-15 18:37:22,0.1340701420281628
2023-02-15 18:37:23,0.1497074031218053
2023-02-15 18:37:24,0.1451759596651609
2023-02-15 18:37:25,0.1833401691492842
2023-02-15 18:37:26,0.1807842058135315
2023-02-15 18:37:27,0.1725928269174467
2023-02-15 18:37:28,0.179661548595775
2023-02-15 18:37:29,0.1785512129501034
2023-02-15 18:37:30,0.2046096358563232
2023-02-15 18:37:31,0.2004959844792219
2023-02-15 18:37:32,0.2017546899711715
2023-02-15 18:37:33,0.2174962679769017
2023-02-15 18:37:34,0.2251520866160361
2023-02-15 18:37:35,0.2281787254324295
2023-02-15 18:37:36,0.227729695132776
2023-02-15 18:37:37,0.2393605791843562
2023-02-15 18:37:38,0.2500708910724851
2023-02-15 18:37:39,0.2553613808702846
2023-02-15 18:37:40,0.2750515363242234
2023-02-15 18:37:41,0.2807954356404533
2023-02-15 18:37:42,0.2657497008900339
2023-02-15 18:37:43,0.269700636380583
2023-02-15 18:37:44,0.2887556303377366
2023-02-15 18:37:45,0.2831113545034959
2023-02-15 18:37:46,0.2941387450086727
2023-02-15 18:37:47,0.2957975726104989
2023-02-15 18:37:48,0.3194153167461218
2023-02-15 18:37:49,0.3166374162698075
2023-02-15 18:37:50,0.3167903612107751
2023-02-15 18:37:51,0.3218233861822811
2023-02-15 18:37:52,0.3278202940185687
2023-02-15 18:37:53,0.3498892747665826
2023-02-15 18:37:54,0.3405103582088632
2023-02-15 18:37:55,0.3499249451675961
2023-02-15 18:37:56,0.3528690839550573
2023-02-15 18:37:57,0.3703902346212989
2023-02-15 18:37:58,0.3632940494723736
2023-02-15 18:37:59,0.3645566497554708
2023-02-15 18:38:00,0.3715364519211204
2023-02-15 18:38:01,0.3841909144638714
2023-02-15 18:38:02,0.388598069576267
2023-02-15 18:38:03,0.3812959230036011
2023-02-15 18:38:04,0.3923691715777478
2023-02-15 18:38:05,0.3932725643587036
2023-02-15 18:38:06,0.3931222599177432
2023-02-15 18:38:07,0.4058358580778725
2023-02-15 18:38:08,0.3991477941257842
2023-02-15 18:38:09,0.4269007855920053
2023-02-15 18:38:10,0.4280885961968824
2023-02-15 18:38:11,0.4355566927719563
2023-02-15 18:38:12,0.4385042996984035
2023-02-15 18:38:13,0.4406164997330217
2023-02-15 18:38:14,0.4302041497426451
2023-02-15 18:38:15,0.4470062278281889
2023-02-15 18:38:16,0.4521161479109121
2023-02-15 18:38:17,0.447421422937295
2023-02-15 18:38:18,0.4536453108338428
2023-02-15 18:38:19,0.4523506006561786
2023-02-15 18:38:20,0.4516737697617402
2023-02-15 18:38:21,0.4696168629588103
2023-02-15 18:38:22,0.4543733548882004
2023-02-15 18:38:23,0.4745620361920118
2023-02-15 18:38:24,0.4745758157728868
2023-02-15 18:38:25,0.4650644277759863
2023-02-15 18:38:26,0.470308415737608
2023-02-15 18:38:27,0.4749909171781948
2023-02-15 18:38:28,0.4825325431549377
2023-02-15 18:38:29,0.477123361526898
2023-02-15 18:38:30,0.4905180273196206
2023-02-15 18:38:31,0.4843002641774757
2023-02-15 18:38:32,0.4740919796485364
2023-02-15 18:38:33,0.485890892094746
2023-02-15 18:38:34,0.4994550563893963
2023-02-15 18:38:35,0.4961020852488905
2023-02-15 18:38:36,0.5064344701479103
2023-02-15 18:38:37,0.4849572862473306
2023-02-15 18:38:38,0.495561163539416
2023-02-15 18:38:39,0.4971504383533412
2023-02-15 18:38:40,0.4869224933640773
2023-02-15 18:38:41,0.4911315603745445
2023-02-15 18:38:42,0.5051276529670596
2023-02-15 18:38:43,0.4894236641659787
2023-02-15 18:38:44,0.4958830931229426
2023-02-15 18:38:45,0.5117053854175223
2023-02-15 18:38:46,0.5030221947354458
2023-02-15 18:38:47,0.4848596189219901
2023-02-15 18:38:48,0.5023457235261121
2023-02-15 18:38:49,0.4923583247027355
2023-02-15 18:38:50,0.5176765613007668
2023-02-15 18:38:51,0.5056080020628195
2023-02-15 18:38:52,0.518665528447541
2023-02-15 18:38:53,0.4986497202076993
2023-02-15 18:38:54,0.4985334586773973
2023-02-15 18:38:55,0.5015291290063127
2023-02-15 18:38:56,0.4992376230211348
2023-02-15 18:38:57,0.495720792564174
2023-02-15 18:38:58,0.5033061707091718
2023-02-15 18:38:59,0.4993322874650987
2023-02-15 18:39:00,0.4862476751703389
2023-02-15 18:39:01,0.4916003353454037
2023-02-15 18:39:02,0.4916991980545457
2023-02-15 18:39:03,0.483254413103506
2023-02-15 18:39:04,0.4883886882818739
2023-02-15 18:39:05,0.4699483430385575
2023-02-15 18:39:06,0.478894669482185
2023-02-15 18:39:07,0.4815837528570589
2023-02-15 18:39:08,0.4914880263201055
2023-02-15 18:39:09,0.4751425788868206
2023-02-15 18:39:10,0.4676137042439366
2023-02-15 18:39:11,0.4777880950279554
2023-02-15 18:39:12,0.4713985183925674
2023-02-15 18:39:13,0.4669883025776632
2023-02-15 18:39:14,0.4587822282027599
2023-02-15 18:39:15,0.4756274788040611
2023-02-15 18:39:16,0.4599758876101161
2023-02-15 18:39:17,0.4550069321655047
2023-02-15 18:39:18,0.4515147971040347
2023-02-15 18:39:19,0.4643354389693588
2023-02-15 18:39:20,0.4364919740853865
2023-02-15 18:39:21,0.4533558152238904
2023-02-15 18:39:22,0.4530625466443574
2023-02-15 18:39:23,0.4381191900228582
2023-02-15 18:39:24,0.4178949041837345
2023-02-15 18:39:25,0.4440431045509843
2023-02-15 18:39:26,0.4210413352362835
2023-02-15 18:39:27,0.4068295366589691
2023-02-15 18:39:28,0.4134155330647125
2023-02-15 18:39:29,0.4035576001471599
2023-02-15 18:39:30,0.393308554765033
2023-02-15 18:39:31,0.4076896442015214
2023-02-15 18:39:32,0.3979135983042334
2023-02-15 18:39:33,0.4137698037807049
2023-02-15 18:39:34,0.3918085429125791
2023-02-15 18:39:35,0.3878402987191949
2023-02-15 18:39:36,0.370653169486678
2023-02-15 18:39:37,0.3673135902495234
2023-02-15 18:39:38,0.3644792077902614
2023-02-15 18:39:39,0.3597032380088188
2023-02-15 18:39:40,0.3583887776184735
2023-02-15 18:39:41,0.3465591190729157
2023-02-15 18:39:42,0.3408578298723231
2023-02-15 18:39:43,0.349188561919057
2023-02-15 18:39:44,0.3349346245854023
2023-02-15 18:39:45,0.3369834298678683
2023-02-15 18:39:46,0.3377141729886883
2023-02-15 18:39:47,0.3171297702797331
2023-02-15 18:39:48,0.3311413669242152
2023-02-15 18:39:49,0.2952479500827148
2023-02-15 18:39:50,0.3042475806715497
2023-02-15 18:39:51,0.2874109942889703
2023-02-15 18:39:52,0.2837604587418445
2023-02-15 18:39:53,0.2889086495797349
2023-02-15 18:39:54,0.2683078724263844
2023-02-15 18:39:55,0.2730441263801844
2023-02-15 18:39:56,0.2491765906006067
2023-02-15 18:39:57,0.2588778230037899
2023-02-15 18:39:58,0.2723930642931702
2023-02-15 18:39:59,0.2424352605071131
2023-02-15 18:40:00,0.2411686369620899
2023-02-15 18:40:01,0.2064009893009582
2023-02-15 18:40:02,0.2402660505398799
2023-02-15 18:40:03,0.2262906833882758
2023-02-15 18:40:04,0.2130478240203936
2023-02-15 18:40:05,0.2059407213427755
2023-02-15 18:40:06,0.1780005103697871
2023-02-15 18:40:07,0.2093902548059745
2023-02-15 18:40:08,0.1797688493806543
2023-02-15 18:40:09,0.1906461237162431
2023-02-15 18:40:10,0.1877145517583192
2023-02-15 18:40:11,0.1641820291630276
2023-02-15 18:40:12,0.1649133156355859
2023-02-15 18:40:13,0.1641915613536808
2023-02-15 18:40:14,0.1404790718110283
2023-02-15 18:40:15,0.1419732527947954
2023-02-15 18:40:16,0.1322977374348045
2023-02-15 18:40:17,0.1069116229666117
2023-02-15 18:40:18,0.1127353314315206
2023-02-15 18:40:19,0.1071811821476016
2023-02-15 18:40:20,0.1075666821596763
2023-02-15 18:40:21,0.0996116337530724
2023-02-15 18:40:22,0.0821673047535203
2023-02-15 18:40:23,0.0907230940797073
2023-02-15 18:40:24,0.0589471253544651
2023-02-15 18:40:25,0.0660740265087346
2023-02-15 18:40:26,0.0730482333053611
2023-02-15 18:40:27,0.0555701930024227
2023-02-15 18:40:28,0.0374045276478134
2023-02-15 18:40:29,0.0483686509766075
2023-02-15 18:40:30,0.0360284122638832
2023-02-15 18:40:31,0.0140897744726468
2023-02-15 18:40:32,0.0229757204508693
2023-02-15 18:40:33,0.0076004036986064
2023-02-15 18:40:34,-0.00098598066809
2023-02-15 18:40:35,-0.0059915815601349
2023-02-15 18:40:36,-0.0082784369852487
2023-02-15 18:40:37,-0.0273661407088157
2023-02-15 18:40:38,-0.0408285683571175
2023-02-15 18:40:39,-0.028827191609867
2023-02-15 18:40:40,-0.0404151775395144
2023-02-15 18:40:41,-0.042096884716676
2023-02-15 18:40:42,-0.069785808296009
2023-02-15 18:40:43,-0.0690523726868422
2023-02-15 18:40:44,-0.0728637001463246
2023-02-15 18:40:45,-0.0697087598743485
2023-02-15 18:40:46,-0.0780013168841172
2023-02-15 18:40:47,-0.0990135692417115
2023-02-15 18:40:48,-0.1011141532767466
2023-02-15 18:40:49,-0.1137545075982203
2023-02-15 18:40:50,-0.1095659009255743
2023-02-15 18:40:51,-0.127016938242591
2023-02-15 18:40:52,-0.1148784386964207
2023-02-15 18:40:53,-0.1188002786282025
2023-02-15 18:40:54,-0.145089670552257
2023-02-15 18:40:55,-0.1505790920316248
2023-02-15 18:40:56,-0.1693335825144487
2023-02-15 18:40:57,-0.16012292293164
2023-02-15 18:40:58,-0.1722830820154226
2023-02-15 18:40:59,-0.1775574729341362
2023-02-15 18:41:00,-0.1885051431121343
2023-02-15 18:41:01,-0.2060487141534598
2023-02-15 18:41:02,-0.2030721951234775
2023-02-15 18:41:03,-0.2147316042269822
2023-02-15 18:41:04,-0.2000414663245837
2023-02-15 18:41:05,-0.2325045770666148
2023-02-15 18:41:06,-0.2322808739606229
2023-02-15 18:41:07,-0.2502543688763155
2023-02-15 18:41:08,-0.2428641476716602
2023-02-15 18:41:09,-0.2446149739278737
2023-02-15 18:41:10,-0.2462089963677469
2023-02-15 18:41:11,-0.2679128577683283
2023-02-15 18:41:12,-0.2507826912992483
2023-02-15 18:41:13,-0.2548640727429728
2023-02-15 18:41:14,-0.2860198857352786
2023-02-15 18:41:15,-0.2831030382644378
2023-02-15 18:41:16,-0.2971406256984671
2023-02-15 18:41:17,-0.2931269640878202
2023-02-15 18:41:18,-0.3038327275874667
2023-02-15 18:41:19,-0.3009328364932932
2023-02-15 18:41:20,-0.3201183531768192
2023-02-15 18:41:21,-0.323493585613489
2023-02-15 18:41:22,-0.3181637721851178
2023-02-15 18:41:23,-0.335485167695263
2023-02-15 18:41:24,-0.3429926576799769
2023-02-15 18:41:25,-0.3390656258879156
2023-02-15 18:41:26,-0.3586521146779406
2023-02-15 18:41:27,-0.3578619870939882
2023-02-15 18:41:28,-0.3770043912708572
2023-02-15 18:41:29,-0.3642046283618573
2023-02-15 18:41:30,-0.3795262684884717
2023-02-15 18:41:31,-0.3682255196860578
2023-02-15 18:41:32,-0.3758954519454544
2023-02-15 18:41:33,-0.3881339098339624
2023-02-15 18:41:34,-0.385643316641689
2023-02-15 18:41:35,-0.3832311557703725
2023-02-15 18:41:36,-0.3962603300881435
2023-02-15 18:41:37,-0.3923804520540127
2023-02-15 18:41:38,-0.431043069883987
2023-02-15 18:41:39,-0.4273701867143422
2023-02-15 18:41:40,-0.4052763673286533
2023-02-15 18:41:41,-0.4235025488849748
2023-02-15 18:41:42,-0.4220873890177783
2023-02-15 18:41:43,-0.4295178083862581
2023-02-15 18:41:44,-0.4564053275081512
2023-02-15 18:41:45,-0.3983116859124142
2023-02-15 18:41:46,-0.442860311353707
2023-02-15 18:41:47,-0.4705652659635061
2023-02-15 18:41:48,-0.4346781871164908
2023-02-15 18:41:49,-0.4556511847049947
2023-02-15 18:41:50,-0.4598214119984467
2023-02-15 18:41:51,-0.471122216207179
2023-02-15 18:41:52,-0.4544025207320132
2023-02-15 18:41:53,-0.4617966572258504
2023-02-15 18:41:54,-0.445771735936371
2023-02-15 18:41:55,-0.4681490086258668
2023-02-15 18:41:56,-0.4686671087406498
2023-02-15 18:41:57,-0.4996905950957712
2023-02-15 18:41:58,-0.4932549589926193
2023-02-15 18:41:59,-0.4661360998108776
2023-02-15 18:42:00,-0.4707730926518327
2023-02-15 18:42:01,-0.4769380363955257
2023-02-15 18:42:02,-0.4804773306388792
2023-02-15 18:42:03,-0.4861684904863448
2023-02-15 18:42:04,-0.473002403577505
2023-02-15 18:42:05,-0.4902465458904261
2023-02-15 18:42:06,-0.4991507389865451
2023-02-15 18:42:07,-0.5029280527332929
2023-02-15 18:42:08,-0.4975862542793194
2023-02-15 18:42:09,-0.506129409470424
2023-02-15 18:42:10,-0.4915396028961997
2023-02-15 18:42:11,-0.4827586531373482
2023-02-15 18:42:12,-0.4827895220171649
2023-02-15 18:42:13,-0.499877731335194
2023-02-15 18:42:14,-0.5019240630059589
2023-02-15 18:42:15,-0.4899228800254108
2023-02-15 18:42:16,-0.4952891299157657
2023-02-15 18:42:17,-0.5036975623806816
2023-02-15 18:42:18,-0.5008949351666625
2023-02-15 18:42:19,-0.503552555671087
2023-02-15 18:42:20,-0.4891817257589623
2023-02-15 18:42:21,-0.4964385950706204
2023-02-15 18:42:22,-0.4991349468445938
2023-02-15 18:42:23,-0.506432546861857
2023-02-15 18:42:24,-0.4957167117878721
2023-02-15 18:42:25,-0.4868633411536033
2023-02-15 18:42:26,-0.51480543474722
2023-02-15 18:42:27,-0.513273992731885
2023-02-15 18:42:28,-0.4845246660171524
2023-02-15 18:42:29,-0.4973535967060078
2023-02-15 18:42:30,-0.4907382055559133
2023-02-15 18:42:31,-0.5015728866369035
2023-02-15 18:42:32,-0.5165374404507899
2023-02-15 18:42:33,-0.4824619595324675
2023-02-15 18:42:34,-0.4897571812780885
2023-02-15 18:42:35,-0.4751262589647613
2023-02-15 18:42:36,-0.4974262499731078
2023-02-15 18:42:37,-0.4841291347658891
2023-02-15 18:42:38,-0.4735021571150347
2023-02-15 18:42:39,-0.4767386881558657
2023-02-15 18:42:40,-0.4843852952189478
2023-02-15 18:42:41,-0.4622706877867423
2023-02-15 18:42:42,-0.4877988451143277
2023-02-15 18:42:43,-0.4640175596479797
2023-02-15 18:42:44,-0.4719737865374635
2023-02-15 18:42:45,-0.4660391611487827
2023-02-15 18:42:46,-0.4620227078600378
2023-02-15 18:42:47,-0.4636913370528869
2023-02-15 18:42:48,-0.4707784757898857
2023-02-15 18:42:49,-0.454271146876376
2023-02-15 18:42:50,-0.4473420636344595
2023-02-15 18:42:51,-0.4399428021805687
2023-02-15 18:42:52,-0.452012925608891
2023-02-15 18:42:53,-0.4165254273298605
2023-02-15 18:42:54,-0.4376925415209886
2023-02-15 18:42:55,-0.4459433186905066
2023-02-15 18:42:56,-0.4268336692236708
2023-02-15 18:42:57,-0.4242226057140116
2023-02-15 18:42:58,-0.4171818228913768
2023-02-15 18:42:59,-0.4084760416117675
2023-02-15 18:43:00,-0.4234657430461441
2023-02-15 18:43:01,-0.4149792210110161
2023-02-15 18:43:02,-0.4147884000213013
2023-02-15 18:43:03,-0.4007002633692343
2023-02-15 18:43:04,-0.3995123203640802
2023-02-15 18:43:05,-0.3750049717015861
2023-02-15 18:43:06,-0.3912968878080788
2023-02-15 18:43:07,-0.3871146147372741
2023-02-15 18:43:08,-0.3728707664505003
2023-02-15 18:43:09,-0.3719134687252386
2023-02-15 18:43:10,-0.3722763017881965
2023-02-15 18:43:11,-0.365853414019948
2023-02-15 18:43:12,-0.3495623203010607
2023-02-15 18:43:13,-0.3616631590051866
2023-02-15 18:43:14,-0.3314330662169275
2023-02-15 18:43:15,-0.3420372820759588
2023-02-15 18:43:16,-0.330399048522992
2023-02-15 18:43:17,-0.3443288876577758
2023-02-15 18:43:18,-0.3315956744774208
2023-02-15 18:43:19,-0.3370363987123971
2023-02-15 18:43:20,-0.3275226102791476
2023-02-15 18:43:21,-0.3085810187832805
2023-02-15 18:43:22,-0.3110870277978861
2023-02-15 18:43:23,-0.2939125708538037
2023-02-15 18:43:24,-0.2896144270144879
2023-02-15 18:43:25,-0.268564685653778
2023-02-15 18:43:26,-0.2810191477361201
2023-02-15 18:43:27,-0.2638435992122279
2023-02-15 18:43:28,-0.2584767368786574
2023-02-15 18:43:29,-0.2619771903879887
2023-02-15 18:43:30,-0.2645691679878063
2023-02-15 18:43:31,-0.2427155525507892
2023-02-15 18:43:32,-0.2304440531112387
2023-02-15 18:43:33,-0.2403540911943361
2023-02-15 18:43:34,-0.2276797543978177
2023-02-15 18:43:35,-0.204831629581116
2023-02-15 18:43:36,-0.2228356895326855
2023-02-15 18:43:37,-0.2190217571467315
2023-02-15 18:43:38,-0.1923800347766839
2023-02-15 18:43:39,-0.1927724844402287
2023-02-15 18:43:40,-0.1649824016691832
2023-02-15 18:43:41,-0.1681132972880641
2023-02-15 18:43:42,-0.176246781840686
2023-02-15 18:43:43,-0.1631295066084386
2023-02-15 18:43:44,-0.164070624397503
2023-02-15 18:43:45,-0.1476109294326296
2023-02-15 18:43:46,-0.1318913489148957
